1	11 Com	b	Radial Velocity	1	326.03	1.29	0.231		19.4	Msini			0	0	0	0	12h20m43.03s	185.179276	+17d47m34.3s	17.792868	110.62	4.740	V (Johnson)		4742.00	2.70	19.00	2014-05-14	11 Com b	0	1	0	0	0	0	1.17000e+01	2452899.600000	94.8000	302.800				19.40000		6165.60000	6165.60000											<a href=http://adsabs.harvard.edu/cg	Mon Jan 01 2007 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Xinglong Station	2.16 m Telescope	Coude Echelle Spectrograph	3	0	24	18	http://exoplanet.eu/catalog/11_com_b	http://exoplanets.org/detail/11_Com_	2008-01	HD 107383	HIP 60202	12.34528503	264.140892	78.280522	177.422388	18.333765	9.04			-108.800	90.500	141.500					5.00	K0 III	2.31	2.243		-0.350	[Fe/H]		1.2000					3	0	1	2	0	3	0	6.540	4.740	5.750			2.943	2.484	2.282	0.639	0.732	2.358	2.270								1.829e+00	1.867e+00	1.184e+00	-9.160e-01	19	0.790	1.010			0.459	0.202	0.661				7
2	11 UMi	b	Radial Velocity	1	516.22	1.54	0.08		10.5	Msini			0	0	0	0	15h17m05.89s	229.274536	+71d49m26.0s	71.823898	119.47	5.016	V (Johnson)	4.723	4340.00	1.80	24.08	2014-05-14	11 UMi b	0	1	0	0	0	0	1.29000e+01	2452861.040000	117.6300	189.700				10.50000		3337.07000	3337.07000											<a href=http://adsabs.harvard.edu/cg	Thu Jan 01 2009 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Thueringer Landessternwarte Tautenbu	2.0 m Alfred Jensch Telescope	Coude Echelle Spectrograph	3	0	20	17	http://exoplanet.eu/catalog/11_umi_b	http://exoplanets.org/detail/11_UMi_	2009-10	HD 136726	HIP 74793	15.28496908	108.718982	41.044516	141.647144	74.958184	8.37	7.47	133.86	6.100	8.300	10.300	4.100	9.500	10.400		5.40	K4 III	1.60			0.040	[Fe/H]	1.560	1.5000					2	0	1	1	0	3	0		5.016	6.385			2.876	2.091	1.939	-0.290	0.143	1.894	1.787								1.339e+00	1.351e+00	1.184e+00	-9.160e-01	17		1.369			0.785	0.152	0.937				5
3	14 And	b	Radial Velocity	1	185.84	0.83	0		4.8	Msini			0	0	0	0	23h31m17.42s	352.822571	+39d14m10.3s	39.236198	76.39				4813.00	2.20	11.00	2014-05-14	14 And b	0	1	0	0	0	0	1.09000e+01	2452861.400000	0.0000	100.000				4.80000		1525.50000	1525.50000											<a href=http://adsabs.harvard.edu/cg	Tue Jan 01 2008 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Okayama Astrophysical Observatory	1.88 m Telescope	HIDES Echelle Spectrograph	3	0	25	21	http://exoplanet.eu/catalog/14_and_b	http://exoplanets.org/detail/14_And_	2008-12	HD 221345	HIP 116076	23.52150472	106.411558	-21.050610	11.962116	38.229937	13.09			287.700	-83.600	299.600					4.80	G8 III	2.63	1.763		-0.240	[Fe/H]		2.6000	0.095				2	0	1	1	0	3	0	7.100		6.240			3.019	2.608	2.331	1.592	2.545	2.719	2.719								2.198e+00	2.317e+00	1.184e+00	-9.160e-01	20	0.860	1.020			0.411	0.277	0.688				7
4	14 Her	b	Radial Velocity	1	1773.4	2.77	0.369		4.64	Msini			0	0	0	0	16h10m24.31s	242.601303	+43d49m03.5s	43.817646	18.15	6.610	V (Johnson)	6.325	5311.00	0.90		2014-05-14	14 Her b	0	1	0	0	0	0	1.53000e+02	2451372.700000	22.6000	90.000				4.64000		1474.67000	1474.67000											<a href=http://adsabs.harvard.edu/cg	Tue Jan 01 2002 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	W. M. Keck Observatory	10 m Keck I Telescope	HIRES Spectrometer	3	0	62	36	http://exoplanet.eu/catalog/14_her_b	http://exoplanets.org/detail/14_Her_	2003-01	HD 145675	HIP 79248	16.17342021	69.170376	46.944999	223.248728	62.879798	55.11	55.93	17.88	132.600	-297.000	325.300	132.600	-298.000	326.200		5.00	K0 V				0.430	[Fe/H]		1.6000	0.161	-5.060			5	0	1	4	0	4	1		6.610	7.490			5.158	4.803	4.714	4.676	4.543	4.721	4.674					4.729e+00	4.624e+00		4.213e+00	3.575e+00	1.184e+00	-9.160e-01	25		0.880			0.355	0.089	0.444	0.537	0.366	0.438	9
5	16 Cyg B	b	Radial Velocity	1	798.5	1.681	0.681		1.68	Msini			0	0	0	0	19h41m51.97s	295.466553	+50d31m03.1s	50.517525	21.41	6.250	V (Johnson)	6.021	5674.00	0.99		2015-09-10	16 Cyg B b	0	1	0	0	0	0	7.85000e+01	2446549.100000	85.8000	50.500				1.68000		533.95440	533.95440						JD					<a href=http://adsabs.harvard.edu/cg	Mon Jan 01 1996 01:00:00 GMT+0100 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Multiple Observatories	Multiple Telescopes	Multiple Instruments	3	0	60	39	http://exoplanet.eu/catalog/16_cyg_b	http://exoplanets.org/detail/16_Cyg_	1997-07	HD 186427	HIP 96901	19.69777018	83.336460	13.204352	321.218050	69.468372		47.12	21.22	-132.000	-163.000	209.700	-134.500	-162.800	211.100	-28.10	4.25	G2.5 V	4.36			0.038	[Fe/H]		2.1800	0.148	-5.080			5	0	1	4	0	4	3	7.070	6.250	6.910			4.993	4.695	4.651	4.773	4.568	4.926	4.713					4.694e+00	4.362e+00						28	0.210	0.660			0.298	0.044	0.342	0.418	0.222	0.351	17
6	18 Del	b	Radial Velocity	1	993.3	2.6	0.08		10.3	Msini			0	0	0	0	20h58m25.94s	314.608063	+10d50m21.4s	10.839286	73.10				4979.00	2.30	8.50	2014-05-14	18 Del b	0	1	0	0	0	0	3.56000e+01	2451672.000000	166.1000	119.400				10.30000		3273.50000	3273.50000											<a href=http://adsabs.harvard.edu/cg	Tue Jan 01 2008 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Okayama Astrophysical Observatory	1.88 m Telescope	HIDES Echelle Spectrograph	3	0	24	19	http://exoplanet.eu/catalog/18_del_b	http://exoplanets.org/detail/18_Del_	2008-06	HD 199665	HIP 103527	20.97387085	58.691434	-21.974824	320.591213	26.786858	13.68			-49.500	-35.100	60.700					4.60	G6 III	2.82	1.602		-0.052	[Fe/H]							2	0	1	1	0	3	0			6.430			4.032	3.440	3.366	3.370	2.931	3.355	3.308								2.911e+00	2.852e+00	1.184e+00	-9.560e-01	17		0.924			0.592	0.074	0.666				5
7	1RXS J160929.1-210524	b	Imaging	1		330			8	Mass			0	0	0	0	16h09m30.30s	242.376268	-21d04m58.9s	-21.083036	145.00				4060.00	0.85		2015-04-01	1RXS J160929.1-210524 b	0	0	1	0	0	0	2.28000e+03				1700		8.00000		3000.00000		3000.00000											<a href=http://adsabs.harvard.edu/cg	Tue Jan 01 2008 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Gemini Observatory	8.19 m Gemini North Telescope	NIRI Camera	3	0	22	7	http://exoplanet.eu/catalog/1rxs1609		2008-12			16.15841787	352.890560	22.030427	244.365684	-0.068410											5.70	K7 V		-0.370				0.005						0	0	0	0	0	3	0						9.820	9.121	8.916	8.794	8.790	8.684	8.531												7					0.699	0.205	0.904				3
8	24 Sex	b	Radial Velocity	2	452.8	1.333	0.09		1.99	Msini			0	0	0	0	10h23m28.37s	155.868210	-00d54m08.1s	-0.902244	74.79	6.441	V (Johnson)		5098.00	1.54	4.90	2014-05-14	24 Sex b	0	1	0	0	0	0	1.78000e+01	2454762.000000	9.2000	40.000				1.99000		632.46000	632.46000											<a href=http://adsabs.harvard.edu/cg	Fri Jan 01 2010 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Lick Observatory	3.0 m C. Donald Shane Telescope	Hamilton Echelle Spectrograph	3	0	17	16	http://exoplanet.eu/catalog/24_sex_b	http://exoplanets.org/detail/24_Sex_	2011-01	HD 90043	HIP 50887	10.39121399	245.085309	44.715734	157.993590	-10.198148	13.37			65.700	-35.100	74.500					5.00	K0 IV	3.50	1.164		-0.030	[Fe/H]	2.700	2.7700					3	0	1	2	0	3	1		6.441	7.399			5.292	4.486	4.285	4.094	3.598	4.254	4.201								3.803e+00	2.555e+00	1.102e+00	-9.160e-01	16		0.958			0.806	0.201	1.007	0.572	0.342	0.427	8
9	24 Sex	c	Radial Velocity	2	883	2.08	0.29		0.86	Msini			0	0	0	0	10h23m28.37s	155.868210	-00d54m08.1s	-0.902244	74.79	6.441	V (Johnson)		5098.00	1.54	4.90	2014-05-14	24 Sex c	0	1	0	0	0	0	2.78000e+01	2454930.000000	220.5000	14.500				0.86000		273.32000	273.32000											<a href=http://adsabs.harvard.edu/cg	Fri Jan 01 2010 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Lick Observatory	3.0 m C. Donald Shane Telescope	Hamilton Echelle Spectrograph	3	0	17	16	http://exoplanet.eu/catalog/24_sex_c	http://exoplanets.org/detail/24_Sex_	2011-01	HD 90043	HIP 50887	10.39121399	245.085309	44.715734	157.993590	-10.198148	13.37			65.700	-35.100	74.500					5.00	K0 IV	3.50	1.164		-0.030	[Fe/H]	2.700	2.7700					3	0	1	2	0	3	1		6.441	7.399			5.292	4.486	4.285	4.094	3.598	4.254	4.201								3.803e+00	2.555e+00	1.102e+00	-9.160e-01	16		0.958			0.806	0.201	1.007	0.572	0.342	0.427	8
10	2MASS J01225093-2439505	b	Imaging	1		52			24.5	Mass			0	0	0	0	01h22m50.94s	20.712243	-24d39m50.6s	-24.664049	36.00	14.240	V (Johnson)		3530.00	0.40		2014-05-14	2MASS J01225093-2439505 b	0	0	1	0	0	0	1.44000e+03						24.50000		7786.50000		7786.50000											<a href=http://adsabs.harvard.edu/ab	Tue Jan 01 2013 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/ab	Ground	W. M. Keck Observatory	10 m Keck II Telescope	NIRC2 Camera	3	0	7	5	http://exoplanet.eu/catalog/2m_0122-		2013-08			1.38081620	195.448768	-82.520165	8.622413	-30.711243										9.60	6.35	M3.5 V		-1.720				0.120						0	0	0	0	0	3	0		14.240				10.084	9.470	9.198	9.022	8.857	8.747	8.298												8					0.614	0.272	0.886				3
11	2MASS J02192210-3925225	b	Imaging	1		156			13.9	Mass	1.440		0	0	0	0	02h19m22.11s	34.842106	-39d25m22.5s	-39.422928	39.40				3064.00	0.11	0.28	2015-05-14	2MASS J02192210-3925225 b	0	0	1	0	0	0	3.96000e+03						13.90000		4417.83700		4417.83700	16.141	0.148									<a href=http://adsabs.harvard.edu/cg	Thu Jan 01 2015 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Cerro Tololo Inter-American Observat	1.5 m CTIO Telescope	SIMON Near-Infrared Spectroimager	3	0	8	4	http://exoplanet.eu/catalog/2m_0219-		2015-06			2.32280707	252.453768	-67.984453	13.508497	-49.304780										10.60	6.60	M6	4.59	-2.230				0.035	6.5000					0	0	0	0	0	3	0			18.500	15.230	13.420	11.381	10.811	10.404	10.148	9.901	9.614	9.001												10											0
12	2MASS J04414489+2301513	b	Imaging	1		15			7.5	Mass			0	0	0	0	04h41m44.90s	70.437073	+23d01m51.4s	23.030941	140.00					0.02		2014-05-14	2MASS J04414489+2301513 b	0	0	1	0	0	0	1.07000e+02						7.50000		2383.60000		2383.60000											<a href=http://adsabs.harvard.edu/cg	Fri Jan 01 2010 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Space	Hubble Space Telescope	2.4 m Hubble Space Telescope	WFPC2 Camera	3	0	3	3	http://exoplanet.eu/catalog/2m_0441%		2010-05			4.69580487	176.510593	-15.114249	72.050227	0.802440											6.85	M8.5						0.001						0	0	0	0	0	3	0						14.419	13.726	13.161																3					0.693	0.565	1.258				3
13	2MASS J12073346-3932539	b	Imaging	1		46			4	Mass			0	0	0	0	12h07m33.47s	181.889447	-39d32m54.0s	-39.548332	52.40	20.150	V (Johnson)			0.02		2014-05-14	2MASS J12073346-3932539 b	0	0	1	0	0	0	8.78000e+02				1150		4.00000		1271.00000		1271.00000											<a href=http://adsabs.harvard.edu/cg	Thu Jan 01 2004 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Paranal Observatory	8.2 m ESO VLT UT4 Yepun Telescope	NACO Camera	3	0	7	7	http://exoplanet.eu/catalog/2m_1207-		2004-10			12.12596313	293.790363	22.543297	199.743654	-35.034839											6.80	M8						0.008						0	0	0	0	0	3	0		20.150				12.995	12.388	11.945	11.574	11.017	9.469	8.121												8					0.607	0.443	1.050				3
14	2MASS J19383260+4603591	b	Eclipse Timing Variations	1	416	0.92			1.9	Mass			0	1	0	0	19h38m32.61s	294.635865	+46d03m59.1s	46.066418		12.264	Kepler-band			0.48		2015-06-04	2MASS J19383260+4603591 b	0	0	0	0	0	1							1.90000		603.87700		603.87700											<a href=http://adsabs.harvard.edu/cg	Thu Jan 01 2015 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	8	6	http://exoplanet.eu/catalog/2m_1938%		2015-05			19.64239100	79.018713	11.674389	314.709288	65.725374																								0	0	0	0	0	3	0						12.757	12.889	12.955	12.862	12.920	12.670	9.203												13					-0.132	-0.066	-0.198				5
15	2MASS J21402931+1625183 A	b	Imaging	1	7336.5		0.26	46.2	20.95	Mass	0.920		0	0	0	0	21h40m29.32s	325.122159	+16d25m18.3s	16.421759	25.00				2300.00	0.08	0.12	2014-05-14	2MASS J21402931+1625183 A b	0	1	1	0	0	0			223.0000		2075		20.95000		6657.48000		6657.48000	10.31	0.090									<a href=http://adsabs.harvard.edu/ab	Thu Jan 01 2009 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/ab	Ground	W. M. Keck Observatory	10 m Keck II Telescope	NIRC2 Camera	3	0	11	4	http://exoplanet.eu/catalog/2m_2140+		2010-03			21.67481060	70.485103	-26.437255	333.590507	28.526095										13.00	6.85	M8.5		-3.480										0	0	0	0	0	3	0						12.940	12.266	11.826	11.375	11.135	10.687	8.971												7					0.674	0.440	1.114				3
16	2MASS J22362452+4751425	b	Imaging	1		230			12.5	Mass			0	0	0	1	22h36m24.53s	339.102203	+47d51m42.6s	47.861820	74.00	12.510	V (Johnson)		4045.00	0.60		2016-11-10	2MASS J22362452+4751425 b	0	0	1	0	0	0	3.11000e+03						12.50000		3972.87500		3972.87500											<a href=http://adsabs.harvard.edu/ab	Fri Jan 01 2016 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/ab	Ground	W. M. Keck Observatory	10 m Keck II Telescope	NIRC2 Camera	3	0	4	4	http://exoplanet.eu/catalog/2m_2236%					22.60681356	100.748288	-9.108906	6.858823	50.853569										-21.50	5.70	K7 V						0.120						0	0	0	0	0	3	0		12.510	13.730			9.975	9.338	9.148	9.058	9.094	8.947	8.731												12					0.637	0.190	0.827				3
17	30 Ari B	b	Radial Velocity	1	335.1	0.995	0.289		9.88	Msini			0	0	0	0	02h36m57.74s	39.240585	+24d38m53.0s	24.648064	39.43			6.938	6300.00	1.16	1.13	2014-05-14	30 Ari B b	1	1	0	0	0	0	2.52000e+01	2454538.000000	307.0000	272.000				9.88000		3140.03000	3140.03000											<a href=http://adsabs.harvard.edu/cg	Thu Jan 01 2009 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Thueringer Landessternwarte Tautenbu	2.0 m Alfred Jensch Telescope	Coude Echelle Spectrograph	3	0	27	23	http://exoplanet.eu/catalog/30_ari_b	http://exoplanets.org/detail/30_Ari_	2009-12	HD 16232	HIP 12184	2.61603902	151.476148	-32.309491	44.567804	8.854811	25.36	21.42	46.68	142.600	-13.500	143.200	147.200	-12.400	147.800	17.20	3.60	F6 V	4.50			0.245	[Fe/H]	0.910	38.3000			29.860		2	0	1	1	0	3	0			7.458			6.080	5.908	5.822	5.963	5.669	5.825	5.679								4.617e+00	3.392e+00	1.184e+00	-1.031e+00	20		0.496			0.172	0.086	0.258	0.332	0.163	0.390	8
18	4 UMa	b	Radial Velocity	1	269.3	0.87	0.432		7.1	Msini			0	0	0	0	08h40m12.82s	130.053406	+64d19m40.6s	64.327934	77.40	4.610	V (Johnson)		4415.00	1.23	18.11	2014-05-14	4 UMa b	0	1	0	0	0	0	1.12000e+01	2452987.393600	23.8100	215.550				7.10000		2256.50000	2256.50000											<a href=http://adsabs.harvard.edu/cg	Sun Jan 01 2006 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Thueringer Landessternwarte Tautenbu	2.0 m Alfred Jensch Telescope	Coude Echelle Spectrograph	3	0	17	17	http://exoplanet.eu/catalog/4_uma_b/	http://exoplanets.org/detail/4_UMa_b	2007-09	HD 73108	HIP 42527	8.67022705	151.358914	35.956900	112.813312	44.028066	12.92			-56.100	25.900	61.800					5.10	K1 III	1.80			-0.250	[Fe/H]	4.604		0.124				1	0	1	0	0	3	0	6.940	4.610	5.780			2.619	2.021	1.734	-0.342	0.100	1.817	1.755								1.334e+00	1.346e+00	1.184e+00	-9.160e-01	19	1.160	1.170			0.598	0.287	0.885				7
19	42 Dra	b	Radial Velocity	1	479.1	1.19	0.38		3.88	Msini			0	0	0	0	18h25m59.14s	276.496399	+65d33m48.5s	65.563484	97.28	4.820	V (Johnson)		4200.00	0.98	22.03	2014-05-14	42 Dra b	0	1	0	0	0	0	1.22000e+01	2452757.400000	218.7000	110.500				3.88000		1233.13000	1233.13000											<a href=http://adsabs.harvard.edu/cg	Tue Jan 01 2008 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Thueringer Landessternwarte Tautenbu	2.0 m Alfred Jensch Telescope	Coude Echelle Spectrograph	3	0	17	17	http://exoplanet.eu/catalog/42_dra_b	http://exoplanets.org/detail/42_Dra_	2009-06	HD 170693	HIP 90344	18.43309326	95.419171	27.125611	342.267090	87.183386	10.28			105.100	-26.900	108.500					5.15	K1.5 III	1.71			-0.460	[Fe/H]	9.490	1.0000					2	0	1	1	0	3	0	7.120	4.820	6.010			2.949	2.197	2.085	-0.152	0.372	2.022	1.892								1.445e+00	1.663e+00	1.755e+00	-9.840e-01	19	1.110	1.190			0.752	0.112	0.864				7
20	47 UMa	b	Radial Velocity	3	1078	2.1	0.032		2.53	Msini			0	0	0	0	10h59m27.97s	164.866562	+40d25m48.9s	40.430256	14.08	5.050	V (Johnson)		5892.00	1.03	1.23	2014-05-14	47 UMa b	0	1	0	0	0	0	1.49000e+02	2451917.000000	334.0000	48.400				2.53000		804.08000	804.08000											<a href=http://adsabs.harvard.edu/ab	Mon Jan 01 1996 01:00:00 GMT+0100 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Lick Observatory	3.0 m C. Donald Shane Telescope	Hamilton Echelle Spectrograph	3	0	55	41	http://exoplanet.eu/catalog/47_uma_b	http://exoplanets.org/detail/47_UMa_	1996-06	HD 95128	HIP 53721	10.99110413	175.782531	63.369127	149.069855	31.061608	71.04			-317.200	56.600	322.200				11.10	4.00	G0 V	4.27			0.000	[Fe/H]	7.300	2.9000	0.154	-5.020			10	0	1	9	0	4	3	5.790	5.050	5.660			3.960	3.736	3.750	3.556	3.143	3.586	3.553					3.568e+00	3.465e+00		3.130e+00	3.262e+00	1.184e+00	-9.160e-01	27	0.130	0.610			0.224	-0.014	0.210	0.392	0.199	0.355	11
21	47 UMa	c	Radial Velocity	3	2391	3.6	0.098		0.54	Msini			0	0	0	0	10h59m27.97s	164.866562	+40d25m48.9s	40.430256	14.08	5.050	V (Johnson)		5892.00	1.03	1.23	2014-05-14	47 UMa c	0	1	0	0	0	0	2.56000e+02	2452441.000000	295.0000	8.000				0.54000		171.62100	171.62100											<a href=http://adsabs.harvard.edu/ab	Mon Jan 01 2001 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Lick Observatory	3.0 m C. Donald Shane Telescope	Hamilton Echelle Spectrograph	3	0	41	41	http://exoplanet.eu/catalog/47_uma_c	http://exoplanets.org/detail/47_UMa_	2002-01	HD 95128	HIP 53721	10.99110413	175.782531	63.369127	149.069855	31.061608	71.04			-317.200	56.600	322.200				11.10	4.00	G0 V	4.27			0.000	[Fe/H]	7.300	2.9000	0.154	-5.020			10	0	1	9	0	4	3	5.790	5.050	5.660			3.960	3.736	3.750	3.556	3.143	3.586	3.553					3.568e+00	3.465e+00		3.130e+00	3.262e+00	1.184e+00	-9.160e-01	27	0.130	0.610			0.224	-0.014	0.210	0.392	0.199	0.355	11
22	47 UMa	d	Radial Velocity	3	14002	11.6	0.16		1.64	Msini			0	0	0	0	10h59m27.97s	164.866562	+40d25m48.9s	40.430256	14.08	5.050	V (Johnson)		5892.00	1.03	1.23	2014-05-14	47 UMa d	0	1	0	0	0	0	8.24000e+02	2451736.000000	110.0000	13.800				1.64000		521.22000	521.22000											<a href=http://adsabs.harvard.edu/ab	Thu Jan 01 2009 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/ab	Ground	Lick Observatory	3.0 m C. Donald Shane Telescope	Hamilton Echelle Spectrograph	3	0	34	41	http://exoplanet.eu/catalog/47_uma_d		2010-04	HD 95128	HIP 53721	10.99110413	175.782531	63.369127	149.069855	31.061608	71.04			-317.200	56.600	322.200				11.10	4.00	G0 V	4.27			0.000	[Fe/H]	7.300	2.9000	0.154	-5.020			10	0	1	9	0	4	3	5.790	5.050	5.660			3.960	3.736	3.750	3.556	3.143	3.586	3.553					3.568e+00	3.465e+00		3.130e+00	3.262e+00	1.184e+00	-9.160e-01	27	0.130	0.610			0.224	-0.014	0.210	0.392	0.199	0.355	11
23	51 Eri	b	Imaging	1		13.2			2	Mass			0	0	0	1	04h37m36.13s	69.400551	-02d28m24.8s	-2.473548	29.40	5.230	V (Johnson)			1.75		2015-08-14	51 Eri b	0	0	1	1	0	0	4.49000e+02				700		2.00000		635.66000		635.66000											<a href=http://adsabs.harvard.edu/cg	Thu Jan 01 2015 00:00:00 GMT+0000 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Gemini Observatory	8.19 m Gemini South Telescope	Gemini Planet Imager	3	0	16	23	http://exoplanet.eu/catalog/51_eri_b		2015-08	HD 29391	HIP 21547	4.62670339	198.612620	-30.657612	67.313442	-24.305028				43.600	-64.100	77.500				17.30	3.00	F0 IV		0.850		-0.027	[M/H]	0.020	71.8000			30.120		1	0	1	0	0	3	0	5.550	5.230	5.510	5.380	4.889	4.744	4.770	4.537	4.543	4.310	4.575	4.390					4.487e+00	3.823e+00		4.244e+00	3.575e+00	1.184e+00	-9.160e-01	30	0.040	0.280	0.326	0.165	-0.026	0.233	0.207				10
24	51 Peg	b	Radial Velocity	1	4.230785	0.0527	0.013		0.472	Msini			0	0	0	0	22h57m27.98s	344.366577	+20d46m07.8s	20.768833	15.36	5.500	V (Johnson)		5793.00	1.12	1.20	2014-05-14	51 Peg b	0	1	0	0	0	0	3.43000e+00	2450001.510000	58.0000	55.940				0.47200		150.00900	150.00900											<a href=http://adsabs.harvard.edu/cg	Sun Jan 01 1995 01:00:00 GMT+0100 (Hora padrão da Europa Ocidental)	<a href=http://adsabs.harvard.edu/cg	Ground	Haute-Provence Observatory	1.93 m Telescope	ELODIE Spectrograph	3	0	54	42	http://exoplanet.eu/catalog/51_peg_b	http://exoplanets.org/detail/51_Peg_	1995-11	HD 217014	HIP 113357	22.95777181	90.062611	-34.727214	354.284094	25.186477	65.10			207.900	59.800	216.300				-33.25	4.25	G2.5 IV	4.33			0.200	[Fe/H]	4.000	2.0000	0.148	-5.080			6	0	1	5	0	4	4	6.370	5.500	6.170			4.655	4.234	3.911	3.909	3.624	3.929	3.904					3.948e+00	3.649e+00		3.546e+00	3.407e+00	1.184e+00	-9.160e-01	23	0.200	0.670			0.421	0.323	0.744	0.420	0.234	0.374	20